as_of_week_end	subset	context	horizon_weeks	pathogen	n_series	mean_rmse_naive_persistence	mean_rmse_ridge_ar	mean_rmse_ridge_fusion	mean_rmse_ridge_ww_only	frac_fusion_better_than_ar
2025-12-27	geo_matched_state	with_current_y	3	RSV	50	0.0628779306149956	0.1395248257318979	0.2490206909634646	1.050257340948668	0.16
2025-12-27	geo_matched_state	with_current_y	4	COVID-19	50	0.0641846795383031	0.1259818270287356	0.169007751242284	0.2897129353069417	0.3
2025-12-27	geo_matched_state	with_current_y	4	Influenza	50	0.0641846795383031	0.1355425821038215	0.1868781093020742	0.2863052914071198	0.2
2025-12-27	geo_matched_state	with_current_y	4	RSV	50	0.0641846795383031	0.1845296073098942	0.3285848422379741	1.0227795426323647	0.14
2026-04-04	geo_matched_state	early_warning	1	COVID-19	50	0.0926837840895863	0.0928898084381163	0.0973957822148835	0.2060862653251991	0.4
2026-04-04	geo_matched_state	early_warning	1	Influenza	50	0.0926824060056083	0.0935770037987529	0.1041634651491467	0.211005913746095	0.24
2026-04-04	geo_matched_state	early_warning	1	RSV	50	0.0926824060056083	0.0863876280849589	0.0941400849493495	0.7596568707803779	0.26
2026-04-04	geo_matched_state	early_warning	2	COVID-19	50	0.0932271687508754	0.1007414038023954	0.1065314095867906	0.2077455170658219	0.34
2026-04-04	geo_matched_state	early_warning	2	Influenza	50	0.0932778436000504	0.1023488269001951	0.1151503011756466	0.2091986004610385	0.32
2026-04-04	geo_matched_state	early_warning	2	RSV	50	0.0932778436000504	0.087610269522665	0.1027329698150307	0.7477667804196091	0.22
2026-04-04	geo_matched_state	early_warning	3	COVID-19	50	0.1010604187018471	0.1098308102306072	0.1151587469598301	0.2100607631827382	0.44
2026-04-04	geo_matched_state	early_warning	3	Influenza	50	0.101326807548294	0.1119008850786719	0.1269219376278229	0.2103989505280148	0.32
2026-04-04	geo_matched_state	early_warning	3	RSV	50	0.101326807548294	0.0912676625044749	0.1161534598538453	0.7340742823911873	0.2
2026-04-04	geo_matched_state	early_warning	4	COVID-19	50	0.1135512584301596	0.1279434003079644	0.132339427532229	0.212175560413471	0.56
2026-04-04	geo_matched_state	early_warning	4	Influenza	50	0.1137733746871086	0.1294026225730825	0.1433260245258293	0.2093141178715642	0.42
2026-04-04	geo_matched_state	early_warning	4	RSV	50	0.1137733746871086	0.1055045813390996	0.1425819939487098	0.7189867132393326	0.2
2026-04-04	geo_matched_state	with_current_y	1	COVID-19	50	0.074223945169009	0.0720480173750969	0.077365683239757	0.2060862653251991	0.32
2026-04-04	geo_matched_state	with_current_y	1	Influenza	50	0.0742297891222493	0.0734985429168573	0.0800436487466429	0.211005913746095	0.2
2026-04-04	geo_matched_state	with_current_y	1	RSV	50	0.0742297891222493	0.0716131462876158	0.0749304781394569	0.7596568707803779	0.3
2026-04-04	geo_matched_state	with_current_y	2	COVID-19	50	0.0926837840895863	0.0930699742686401	0.1017098838391754	0.2077455170658219	0.36
2026-04-04	geo_matched_state	with_current_y	2	Influenza	50	0.0926824060056083	0.0939115597305378	0.1045504615912856	0.2091986004610385	0.28
2026-04-04	geo_matched_state	with_current_y	2	RSV	50	0.0926824060056083	0.0854746244250244	0.093540491937223	0.7477667804196091	0.32
2026-04-04	geo_matched_state	with_current_y	3	COVID-19	50	0.0932271687508754	0.1006948655068906	0.1072851804107612	0.2100607631827382	0.46
2026-04-04	geo_matched_state	with_current_y	3	Influenza	50	0.0932778436000504	0.1025824195371618	0.115955551527166	0.2103989505280148	0.28
2026-04-04	geo_matched_state	with_current_y	3	RSV	50	0.0932778436000504	0.0870079542659377	0.1027374372246503	0.7340742823911873	0.22
2026-04-04	geo_matched_state	with_current_y	4	COVID-19	50	0.1010604187018471	0.1100893002186173	0.1167935051584458	0.212175560413471	0.52
2026-04-04	geo_matched_state	with_current_y	4	Influenza	50	0.101326807548294	0.1128309518712029	0.1259176499897587	0.2093141178715642	0.38
2026-04-04	geo_matched_state	with_current_y	4	RSV	50	0.101326807548294	0.0910160393049431	0.1170909868030491	0.7189867132393326	0.24
