as_of_week_end	context	horizon_weeks	pathogen	n_series	mean_rmse_ridge_ar	mean_rmse_ridge_fusion	delta_rmse_fusion_minus_ar	frac_fusion_better_than_ar
2024-12-28	with_current_y	4	RSV	47	2.22151383991778	2.342649477810065	0.12113563789228499	0.3617021276595745
2025-12-27	early_warning	1	COVID-19	51	0.0600181847541916	0.0991404803593865	0.039122295605194896	0.1568627450980392
2025-12-27	early_warning	1	Influenza	51	0.0639694792903102	0.09335504884003	0.029385569549719798	0.196078431372549
2025-12-27	early_warning	1	RSV	51	0.2027544574714523	0.3115857069910961	0.10883124951964382	0.196078431372549
2025-12-27	early_warning	2	COVID-19	51	0.0794429556656776	0.1318453536508616	0.05240239798518401	0.2156862745098039
2025-12-27	early_warning	2	Influenza	51	0.0854477503082759	0.1275023598483163	0.042054609540040394	0.1372549019607843
2025-12-27	early_warning	2	RSV	51	0.2860467795870338	0.4314624937016844	0.1454157141146506	0.2549019607843137
2025-12-27	early_warning	3	COVID-19	51	0.0957420979580586	0.157130937287009	0.061388839328950395	0.2549019607843137
2025-12-27	early_warning	3	Influenza	51	0.1040232256073255	0.1584281697798694	0.05440494417254389	0.1176470588235294
2025-12-27	early_warning	3	RSV	51	0.377247382340326	0.5579108601425118	0.18066347780218578	0.2352941176470588
2025-12-27	early_warning	4	COVID-19	51	0.1092755010094661	0.1766613065681511	0.067385805558685	0.2745098039215686
2025-12-27	early_warning	4	Influenza	51	0.1188346557064092	0.1849909653503924	0.06615630964398318	0.1372549019607843
2025-12-27	early_warning	4	RSV	51	0.4759284473065826	0.6806574408601902	0.20472899355360757	0.2352941176470588
2025-12-27	with_current_y	1	COVID-19	51	0.0399249347146349	0.0609282067739279	0.021003272059292998	0.1568627450980392
2025-12-27	with_current_y	1	Influenza	51	0.0417947102599643	0.0578568406930516	0.016062130433087303	0.1176470588235294
2025-12-27	with_current_y	1	RSV	51	0.1154096348548646	0.1793093538718342	0.06389971901696959	0.196078431372549
2025-12-27	with_current_y	2	COVID-19	51	0.0590535036873691	0.095408681241999	0.0363551775546299	0.2156862745098039
2025-12-27	with_current_y	2	Influenza	51	0.0629340516143431	0.0919681668445168	0.0290341152301737	0.1568627450980392
2025-12-27	with_current_y	2	RSV	51	0.1949586868152064	0.2966289644246399	0.10167027760943348	0.196078431372549
2025-12-27	with_current_y	3	COVID-19	51	0.0790283724859854	0.1273985982332742	0.0483702257472888	0.196078431372549
2025-12-27	with_current_y	3	Influenza	51	0.0857261383116505	0.1281828143761652	0.042456676064514684	0.1764705882352941
2025-12-27	with_current_y	3	RSV	51	0.2818466470050317	0.4183306357218611	0.13648398871682937	0.2156862745098039
2025-12-27	with_current_y	4	COVID-19	51	0.0960864391050812	0.1541667812056236	0.0580803421005424	0.196078431372549
2025-12-27	with_current_y	4	Influenza	51	0.1053268179086177	0.1610961664144414	0.05576934850582371	0.1568627450980392
2025-12-27	with_current_y	4	RSV	51	0.3803487203692176	0.5458017629483654	0.16545304257914778	0.2352941176470588
2026-04-04	early_warning	1	COVID-19	51	0.0587957344908415	0.0683818057618912	0.009586071271049705	0.2549019607843137
2026-04-04	early_warning	1	Influenza	51	0.0597587674800687	0.0685179701632499	0.0087592026831812	0.2156862745098039
2026-04-04	early_warning	1	RSV	51	0.0788700848486114	0.1026318552349806	0.023761770386369202	0.2549019607843137
2026-04-04	early_warning	2	COVID-19	51	0.0674998594012569	0.0798635163766187	0.012363656975361806	0.2352941176470588
2026-04-04	early_warning	2	Influenza	51	0.0696881870102771	0.0809221330138229	0.011233946003545797	0.2941176470588235
2026-04-04	early_warning	2	RSV	51	0.1034912680375883	0.1349353606464987	0.03144409260891039	0.2352941176470588
2026-04-04	early_warning	3	COVID-19	51	0.0775778167172843	0.090679243787154	0.013101427069869706	0.2941176470588235
2026-04-04	early_warning	3	Influenza	51	0.0808004477387448	0.0927284949274606	0.011928047188715804	0.2941176470588235
2026-04-04	early_warning	3	RSV	51	0.128663207992752	0.1691184890591689	0.04045528106641691	0.2352941176470588
2026-04-04	early_warning	4	COVID-19	51	0.0907046599862456	0.1030638465446864	0.012359186558440788	0.4117647058823529
2026-04-04	early_warning	4	Influenza	51	0.0942724103618432	0.1050038271238236	0.010731416761980403	0.392156862745098
2026-04-04	early_warning	4	RSV	51	0.1584333265750213	0.2086496316728552	0.050216305097833897	0.2156862745098039
2026-04-04	with_current_y	1	COVID-19	51	0.0441993810979522	0.0533997013839764	0.009200320286024202	0.196078431372549
2026-04-04	with_current_y	1	Influenza	51	0.0446502076686112	0.0510044404876759	0.006354232819064699	0.196078431372549
2026-04-04	with_current_y	1	RSV	51	0.0540525757365071	0.0715132560807452	0.017460680344238103	0.1764705882352941
2026-04-04	with_current_y	2	COVID-19	51	0.058741427244332	0.0715914086676696	0.012849981423337598	0.2549019607843137
2026-04-04	with_current_y	2	Influenza	51	0.0599238888699764	0.0705783055224915	0.010654416652515104	0.3137254901960784
2026-04-04	with_current_y	2	RSV	51	0.0804113057912944	0.1076184342285273	0.0272071284372329	0.196078431372549
2026-04-04	with_current_y	3	COVID-19	51	0.0676513371847809	0.0807647037572795	0.013113366572498592	0.2941176470588235
2026-04-04	with_current_y	3	Influenza	51	0.0701714357841036	0.0834265417752258	0.013255105991122187	0.2352941176470588
2026-04-04	with_current_y	3	RSV	51	0.1056889536606382	0.1402036857310841	0.034514732070445905	0.2156862745098039
2026-04-04	with_current_y	4	COVID-19	51	0.0782718629561838	0.091910617158545	0.0136387542023612	0.392156862745098
2026-04-04	with_current_y	4	Influenza	51	0.0819589664229882	0.0935335845996732	0.011574618176685009	0.3529411764705882
2026-04-04	with_current_y	4	RSV	51	0.1314248930133965	0.1768816901233056	0.0454567971099091	0.2352941176470588
