subset	context	horizon_weeks	pathogen	ed_source_id	n_series	mean_rmse_naive_persistence	mean_rmse_ridge_ar	mean_rmse_ridge_fusion	mean_rmse_ridge_ww_only	frac_fusion_better_than_ar
high_fidelity	with_current_ed	2	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0009357759809265	0.0010571163164432666	0.0014122569403779669	0.002301184398023667	0.3333333333333333
high_fidelity	with_current_ed	2	RSV	WA_RESP_ED_HOSP_CSV	1	0.0013587324409735	0.0016161355368417	0.002309922277897	0.0040998099479032	0.0
high_fidelity	with_current_ed	3	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0033275264320587	0.0036217733668555997	0.0034673465576989335	0.0069678634424098	0.6666666666666666
high_fidelity	with_current_ed	3	COVID-19	WA_RESP_ED_HOSP_CSV	2	0.00320049337917295	0.00369035790798425	0.0035528070384586497	0.00483282307397265	1.0
high_fidelity	with_current_ed	3	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.015050093452886833	0.012230483379397	0.0244809924854278	0.015217973148595234	0.6666666666666666
high_fidelity	with_current_ed	3	Influenza	WA_RESP_ED_HOSP_CSV	2	0.0090908481948793	0.0071385202253820505	0.00764419822149315	0.00822888910155005	0.0
high_fidelity	with_current_ed	3	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0011617421467815666	0.0013039697248803668	0.0016087249524187	0.0023211548802467667	0.3333333333333333
high_fidelity	with_current_ed	3	RSV	WA_RESP_ED_HOSP_CSV	1	0.0017097008285302	0.0020727631358028	0.0031173891485429	0.0042136899131793	0.0
high_fidelity	with_current_ed	4	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0041226418314808	0.004786080295134534	0.0044370850482652	0.006570055843492834	1.0
high_fidelity	with_current_ed	4	COVID-19	WA_RESP_ED_HOSP_CSV	2	0.0038974542564508	0.0045961351554221	0.0044635547622389506	0.00530133430279805	1.0
high_fidelity	with_current_ed	4	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.017157122223246366	0.012096650338717534	0.02559204909417387	0.014875386575841067	0.6666666666666666
high_fidelity	with_current_ed	4	Influenza	WA_RESP_ED_HOSP_CSV	2	0.01091761959702975	0.00745885299537615	0.00803294215985715	0.008219510903266499	0.0
high_fidelity	with_current_ed	4	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0014761922884209664	0.001630725857653	0.0018289665277119334	0.002440153502841533	0.3333333333333333
high_fidelity	with_current_ed	4	RSV	WA_RESP_ED_HOSP_CSV	1	0.0019513309067639	0.0023439442521449	0.0036697655069573	0.0042320234134785	0.0
