subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	rmse__ridge_ar	rmse__ridge_fusion	mae__ridge_ar	mae__ridge_fusion	mape__ridge_ar	mape__ridge_fusion	delta_rmse_fusion_minus_ar	delta_mae_fusion_minus_ar	delta_mape_fusion_minus_ar	fusion_win_rmse	fusion_win_mae	fusion_win_mape
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0009671504437927	0.0019387340950192	0.000774826989484	0.0013552743294602	1.6144487801824212	1.7046084880852868	0.0009715836512265001	0.0005804473399762001	0.09015970790286554	0	0	0
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0010920546333512	0.0016701610916888	0.0009234293715695	0.0012274265543311	1.9390210392206144	1.979617064593068	0.0005781064583376002	0.0003039971827615999	0.04059602537245355	0	0	0
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	0.00271605469515	0.0027446297003499	0.0019255283167662	0.0021399866416815	0.5993984000678044	0.5995884670119815	2.8575005199900274e-05	0.0002144583249153	0.00019006694417711412	0	0	0
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	0.0037956497659206	0.0038097496815517	0.0029294667951538	0.0029314938307946	0.8179620259585089	0.8574304491635529	1.4099915631100076e-05	2.0270356408001386e-06	0.03946842320504407	0	0	0
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	0.0048347054494535	0.0048013473712127	0.0037724870549869	0.003757067361477	1.144496733429474	1.1455289028116753	-3.335807824079995e-05	-1.5419693509900138e-05	0.0010321693822012978	1	1	0
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	0.0059294389956516	0.0058072063972011	0.0048171096092622	0.0046098439626466	1.600241973783037	1.4350568537894934	-0.0001222325984505	-0.00020726564661559949	-0.16518511999354346	1	1	1
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	0.0063420860277943	0.0054893746664328	0.0041951205548684	0.0038561419798417	3.72634025909506	3.066430306922688	-0.0008527113613614997	-0.00033897857502669963	-0.6599099521723719	1	1	1
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	0.0059697241804671	0.0065450397781726	0.0046018475456388	0.0051532599239866	7.77288491478257	7.103695316152708	0.0005753155977055004	0.0005514123783478004	-0.6691895986298624	0	0	1
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	0.0060824334680517	0.0067855004822721	0.0050687233126922	0.0055416835808796	7.52392220634257	8.22719459828197	0.0007030670142204	0.00047296026818739994	0.7032723919394002	0	0	0
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	0.0066630222210294	0.0063385905672225	0.0054512871849123	0.0053318089707716	7.912897981424665	8.610189857908276	-0.00032443165380690014	-0.00011947821414070008	0.6972918764836109	1	1	0
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	1	0.0016053922016082	0.0021251853909839	0.0012598828483802	0.0017880888653059	29.40918508863493	50.1983653530024	0.0005197931893757002	0.0005282060169257	20.78918026436747	0	0	0
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	2	0.0020651893783693	0.0029959284729065	0.0016656344784555	0.0025106177797192	41.7407029980473	78.17328245986205	0.0009307390945372	0.0008449833012636999	36.432579461814754	0	0	0
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	3	0.0023698315093026	0.0036013820406629	0.0018822261313387	0.0030184040126413	53.30716255824801	103.02371111144072	0.0012315505313603	0.0011361778813026	49.71654855319271	0	0	0
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	4	0.0026731730207435	0.0040929801645554	0.0021140053566971	0.0034927866005771	58.99113945900602	122.79191902912224	0.0014198071438119002	0.00137878124388	63.80077957011622	0	0	0
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	0.0026179414212467	0.0022968536451507	0.0020924778787161	0.00188115935782	0.5103511268861216	0.406699620922347	-0.00032108777609600025	-0.00021131852089609996	-0.10365150596377459	1	1	1
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	0.00333178209567	0.0026585591622057	0.0026054471009221	0.0020201918415586	0.6621477431652742	0.4279506473742444	-0.0006732229334643	-0.0005852552593635001	-0.23419709579102987	1	1	1
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	0.004064723292674	0.0032886379213182	0.0031693238962469	0.0024419829097719	0.8149462977406808	0.5611949196757067	-0.0007760853713557996	-0.0007273409864750001	-0.25375137806497416	1	1	1
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	0.0046712759807948	0.0040335697827483	0.0036445079193373	0.0032093288851639	0.9482058300574594	0.7827973705582129	-0.0006377061980465002	-0.00043517903417339973	-0.16540845949924654	1	1	1
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	1	0.0062118432989037	0.0080801583380732	0.0046102984331636	0.0047533338040719	28.01226786376155	14.945947122116902	0.0018683150391694998	0.0001430353709083003	-13.066320741644649	0	0	1
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	2	0.0082002741967617	0.0097328657181111	0.0059033503019074	0.0063119465129927	48.83031750736076	34.70915040196131	0.001532591521349401	0.00040859621108530007	-14.12116710539945	0	0	1
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	3	0.0091697697025293	0.010639365291997	0.0066034483685808	0.0074330313070257	64.72857277489955	51.662198917930986	0.001469595589467701	0.0008295829384448996	-13.06637385696856	0	0	1
high_fidelity	early_warning	53063	Influenza	WA_RESP_ED_HOSP_CSV	4	0.0093651530220813	0.0113927178906472	0.0072294308100013	0.0082234833959074	78.99712170786555	65.192631679769	0.0020275648685659006	0.000994052585906101	-13.804490028096552	0	0	1
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0010641211277329	0.0010417278066655	0.0008392702930842	0.0007759624034339	0.3001651218848027	0.2453822915071925	-2.239332106739999e-05	-6.33078896502999e-05	-0.0547828303776102	1	1	1
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0022275884793084	0.0021982953701271	0.0018405479333911	0.0016187633616809	0.6816553846198385	0.5552641138207396	-2.9293109181299966e-05	-0.00022178457171020006	-0.12639127079909895	1	1	1
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.003523052359444	0.0034696569914516	0.0029770570210407	0.0024764392569069	1.1506074393865278	0.8609231533304704	-5.339536799240036e-05	-0.0005006177641338001	-0.28968428605605734	1	1	1
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0048071503471247	0.00464825205567	0.0041762624388857	0.003457048894699	1.6523929545311793	1.1972315602421426	-0.00015889829145469998	-0.0007192135441867003	-0.4551613942890367	1	1	1
high_fidelity	with_current_ed	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.008324152690887	0.008306015793475	0.0045936932837452	0.0046512456188117	0.6651715188860811	0.7586069854437087	-1.8136897412000808e-05	5.7552335066499496e-05	0.09343546655762769	1	0	0
high_fidelity	with_current_ed	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0128377766692613	0.0126966167748042	0.0082728790160435	0.0079566793432046	1.4565961476770133	1.5072163099734155	-0.00014115989445709874	-0.00031619967283890056	0.050620162296402205	1	1	0
high_fidelity	with_current_ed	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0137195708419416	0.0134281760646894	0.0091010435362903	0.0082799742583055	1.970004620009267	1.8918845420465191	-0.0002913947772522005	-0.0008210692779848008	-0.07812007796274778	1	1	1
high_fidelity	with_current_ed	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0135724008931392	0.0133894924891579	0.0094448327066064	0.0087617321071165	2.264146768447994	2.172037373108215	-0.00018290840398130052	-0.0006831005994899012	-0.09210939533977891	1	1	1
high_fidelity	with_current_ed	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0006429754210707	0.0006190835064997	0.0004300485178101	0.0004153602338729	1.3878332792358543	1.227981900480509	-2.389191457099994e-05	-1.4688283937200038e-05	-0.15985137875534527	1	1	1
high_fidelity	with_current_ed	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0009373100513195	0.0008783604686064	0.0006966621576702	0.0006605814269999	2.0783975496668043	2.072614020891389	-5.8949582713099975e-05	-3.6080730670300055e-05	-0.005783528775415547	1	1	1
high_fidelity	with_current_ed	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0010609730304079	0.000994517425273	0.0008163188130378	0.0007928509243061	3.1775151454915447	3.213778459150918	-6.645560513489986e-05	-2.3467888731699992e-05	0.03626331365937352	1	1	0
high_fidelity	with_current_ed	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0012888979326276	0.0012543815613364	0.0009905275509502	0.0010118304494777	3.814245064914504	4.111725784620435	-3.4516371291199886e-05	2.1302898527500187e-05	0.29748071970593104	1	0	0
high_fidelity	with_current_ed	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0014274092521219	0.0013599880896919	0.0010041632437523	0.0008713489663484	0.3319078807994318	0.2239985124819495	-6.742116243000002e-05	-0.00013281427740389996	-0.1079093683174823	1	1	1
high_fidelity	with_current_ed	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0026569916032839	0.002442945833092	0.0019092708294163	0.0015417690527054	0.6874402864558534	0.419735382490369	-0.0002140457701918998	-0.0003675017767108999	-0.2677049039654844	1	1	1
high_fidelity	with_current_ed	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0039223651512764	0.0034961403548493	0.0030051328133023	0.0023497408630028	1.1519843465840958	0.6866449185601213	-0.00042622479642709984	-0.0006553919502994996	-0.46533942802397443	1	1	1
high_fidelity	with_current_ed	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0051604538769702	0.0045523970217934	0.0040711252666167	0.0031644299467814	1.6312623979065597	1.012075311405712	-0.0006080568551768001	-0.0009066953198353001	-0.6191870865008477	1	1	1
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0081426907992051	0.008182066002467	0.0044684479652606	0.0048816641425078	0.330566072246388	0.3592533375505974	3.9375203261899847e-05	0.00041321617724719966	0.028687265304209397	0	0	0
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0124735138031995	0.0122622984637212	0.0075996687902588	0.008075189280503	0.6190254419782532	0.7046064918380117	-0.00021121533947830035	0.0004755204902441995	0.08558104985975856	1	0	0
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0142275911880358	0.0134550556949421	0.0087392075298332	0.0092633595300985	0.8469339564409152	0.9589023071407946	-0.0007725354930937008	0.0005241520002652999	0.11196835069987943	1	0	0
high_fidelity	with_current_ed	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0136616843840905	0.0136228714745581	0.0098117372426173	0.0100289426609693	1.0677065719251937	1.17547105153403	-3.8812909532399964e-05	0.0002172054183519987	0.1077644796088364	1	0	0
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0009662248595616	0.0014020710122876	0.0007857684277037	0.0010586957901132	0.6921115749074614	0.7958072233657518	0.00043584615272599997	0.00027292736240950004	0.10369564845829038	0	0	0
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.001604732859349	0.0021499635029016	0.0012856530738467	0.0017374790213194	1.1624050011006308	1.429679295994353	0.0005452306435526002	0.0004518259474727	0.2672742948937221	0	0	0
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0021420591073479	0.002585232062082	0.0017036343301526	0.0022167883930725	1.5868855331084153	1.9894149693855323	0.00044317295473409986	0.0005131540629198998	0.402529436277117	0	0	0
high_fidelity	with_current_ed	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0027082749557198	0.0031056474893505	0.0021368899937516	0.0026506715256298	1.909065887490248	2.2275280687566514	0.00039737253363069996	0.0005137815318782	0.31846218126640347	0	0	0
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0010488718866662	0.0011859077707371	0.0008267211141757	0.0009748315967239	0.456924375634049	0.6024586456960832	0.00013703588407090002	0.00014811048254819998	0.14553427006203423	0	0	0
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0022185597831814	0.0023653319611332	0.0017949459354994	0.0018835305336633	0.9919626859390028	1.2293520943462986	0.00014677217795179987	8.858459816389998e-05	0.23738940840729572	0	0	0
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0034199025898464	0.0034362423267959	0.0028340896562775	0.0026563124629976	1.584692412919143	1.797185320228351	1.633973694950032e-05	-0.00017777719327989995	0.2124929073092079	0	1	0
high_fidelity	with_current_ed	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0043906366613087	0.0041106060673322	0.0036684162510194	0.0030932141743952	2.1695372204411005	2.02308180131626	-0.0002800305939765005	-0.0005752020766242	-0.1464554191248406	1	1	1
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0064576662963465	0.0153984739124117	0.0040206629690358	0.0097590958830037	0.5965987412794369	1.1342518196723554	0.008940807616065199	0.0057384329139679	0.5376530783929185	0	0	0
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0089720355602833	0.0298093644014408	0.0066907413368236	0.018673715802225	1.2446369091408525	2.405533761016905	0.0208373288411575	0.011982974465401398	1.1608968518760527	0	0	0
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0087442881082136	0.0465597456966519	0.0074218748071092	0.0298377730687939	1.7069731786421003	4.181115023805395	0.0378154575884383	0.0224158982616847	2.474141845163295	0	0	0
high_fidelity	with_current_ed	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0090558657389229	0.0497637833188056	0.0078025522383449	0.032268537657788	1.8940964161870644	4.874400069894381	0.0407079175798827	0.024465985419443097	2.980303653707316	0	0	0
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.000511755380589	0.0009066688593475	0.0003784789442466	0.0005599225661243	0.5575219522961121	0.6033570416593618	0.00039491347875849996	0.00018144362187770004	0.04583508936324965	0	0	0
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0006293060386613	0.0012084468496259	0.0004620637964607	0.0008026388473115	0.89738536128584	0.9655367023162252	0.0005791408109646	0.0003405750508508	0.06815134103038523	0	0	0
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0007088770368853	0.0012464253699011	0.0005832558656719	0.0009092781477089	1.235244322719051	1.2932748004480374	0.0005375483330157999	0.000326022282037	0.058030477728986396	0	0	0
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0008950046846116	0.0011268705324489	0.0007214258883784	0.0008584591924227	1.6099211426504862	1.6406810677864476	0.00023186584783729998	0.0001370333040443	0.030759925135961375	0	0	0
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	0.0019227302370857	0.0019288138090476	0.0013758481472939	0.0014194365169255	0.4124364688800516	0.4255876999818158	6.083571961900194e-06	4.358836963160007e-05	0.013151231101764194	0	0	0
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	0.0028558795045068	0.002888038640548	0.0020544800999708	0.0021049313467133	0.6145630628227547	0.6438607870534558	3.215913604119993e-05	5.04512467425001e-05	0.029297724230701094	0	0	0
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	0.0040191035404581	0.0039937710406409	0.0031142593352165	0.0031141761394922	0.8789262949188613	0.8901554945699274	-2.5332499817200087e-05	-8.319572429972902e-08	0.011229199651066057	1	1	0
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	0.0050468296171868	0.0050127380864817	0.0040444652923214	0.0040100453985157	1.2067823858374085	1.1777207760695427	-3.409153070509964e-05	-3.44198938057004e-05	-0.02906160976786576	1	1	1
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	0.0046319396531904	0.0045050284203555	0.0026251727422246	0.0027003961331653	0.4762196437781101	0.6536523168018966	-0.00012691123283490018	7.522339094069965e-05	0.1774326730237865	1	0	0
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	0.0066036546032878	0.006696671700528	0.004379841340665	0.0046093501394477	3.605286107453431	4.102599009856826	9.301709724019933e-05	0.0002295087987826995	0.4973129024033951	0	0	0
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	0.0059933994195667	0.006356200537327	0.0046314546181934	0.0048946428867149	7.585401138913715	7.872907956285806	0.00036280111776030004	0.00026318826852149944	0.2875068173720905	0	0	0
