subset	context	geo_level	geo_id	pathogen	hosp_source_id	horizon_weeks	model_id	n_train	n_test	rmse	mae	mape	test_start_week_end	test_end_week_end
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	38	14	0.12853823758857283	0.07412703134701261	0.03978940488384099	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	38	14	0.36435138480915696	0.2788638061067729	0.14997127901139976	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	38	14	1.6118105074879654	1.5491868183263442	0.8327513489769822	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	38	14	0.3450547933469167	0.3294352117097416	0.17709748371354905	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	38	13	0.1251712521862819	0.07408092605886243	0.03996932486853549	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	38	13	0.362080287299506	0.26852505741055804	0.14499643026132622	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	38	13	1.6537673761867098	1.599689372640937	0.8612235070298487	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	AL	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	38	13	0.3471406279204012	0.33256782548554403	0.17923448757159607	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	38	14	0.22836903038423398	0.1660571751451227	0.07840278301333317	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	38	14	0.3540493777109316	0.2586746817520236	0.11145985942533553	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	38	14	2.258995856314864	1.9303130619523843	0.8656232562724521	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	38	14	0.3932779068060385	0.3512608973025637	0.15309014331647036	2025-05-03	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	38	13	0.21205805475664355	0.15818296723192954	0.07424276688598873	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	38	13	0.35664184239624164	0.2679833764504319	0.11525130285245143	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	38	13	2.2640035999550094	1.8991914885234698	0.8397695205659902	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	ID	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	38	13	0.4073620088363578	0.35636010908220944	0.15337256595254561	2025-05-10	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	36	26	0.0407327030429388	0.025429556299295546	0.02922478020835819	2025-06-14	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	36	26	0.3130915788617741	0.2925841585480054	0.33485819729866717	2025-06-14	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	36	26	0.6255871883963958	0.5070030052529949	0.5798197982593195	2025-06-14	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	36	26	0.4745748568072212	0.4118492492068668	0.472162147390936	2025-06-14	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	36	25	0.04159320429650203	0.027302920435978394	0.0314414815541474	2025-06-21	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	36	25	0.47049005692584556	0.4484588605514563	0.5130144993152592	2025-06-21	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	36	25	0.600808608813677	0.461877962714075	0.5273820959185865	2025-06-21	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	36	25	0.6170753873045053	0.5425154699608525	0.6216349954610028	2025-06-21	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	36	24	0.04441318733160364	0.02844054212081083	0.032911425919459766	2025-06-28	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	36	24	0.4800124082590684	0.4519259549446117	0.5193872227398604	2025-06-28	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	36	24	0.5583143565644482	0.41986619542568454	0.4828553706301207	2025-06-28	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	36	24	0.6000714946822587	0.5018437504258845	0.578093037332328	2025-06-28	2026-04-04
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	36	23	0.04332287127064189	0.028281138705338955	0.03259029315991268	2025-07-05	2026-01-31
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	36	23	0.2844511997794389	0.21165823168704456	0.24098891619483423	2025-07-05	2026-01-31
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	36	23	0.5191451591360569	0.3919232403734963	0.4475872216889015	2025-07-05	2026-01-31
geo_matched_state	early_warning	state	NJ	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	36	23	0.4050933231951945	0.3166427734740634	0.3624023922371814	2025-07-05	2026-01-31
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	34	21	0.1480599276952334	0.0895853961701418	0.029678365215123022	2025-05-03	2026-01-17
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	34	21	0.22557376213796582	0.2003672277865744	0.06681550685024157	2025-05-03	2026-01-17
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	34	21	35.458160990511296	23.60576706384885	7.61989650857417	2025-05-03	2026-01-17
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	34	21	2.5631391450244214	1.7321727725830474	0.5595639717234394	2025-05-03	2026-01-17
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	34	21	0.1592275382845405	0.09651848094973844	0.03231038920867882	2025-05-10	2026-01-24
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	34	21	0.42609078485657714	0.3998170429495044	0.13344804546150704	2025-05-10	2026-01-24
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	34	21	34.55515934868686	22.943650009524983	7.4189011966006255	2025-05-10	2026-01-24
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	34	21	2.246711589491289	1.6570478070535624	0.5401668485993807	2025-05-10	2026-01-24
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	34	21	0.16526311934482132	0.10361056937758484	0.035098409438179025	2025-05-17	2026-01-31
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	34	21	0.7396163679027378	0.6967322345858787	0.23363812944644838	2025-05-17	2026-01-31
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	34	21	32.99408967387978	21.887074940294152	7.083223596211276	2025-05-17	2026-01-31
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	34	21	7.614733409300362	5.371701231915927	1.7469201748838654	2025-05-17	2026-01-31
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	34	21	0.19646873496383246	0.136706982040868	0.046419775682238235	2025-05-24	2026-02-07
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	34	21	1.0087559197006202	0.94370349700739	0.3173210274075364	2025-05-24	2026-02-07
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	34	21	31.595010312692757	20.98067696185522	6.809013157938133	2025-05-24	2026-02-07
geo_matched_state	early_warning	state	OK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	34	21	8.946160157984334	6.373901966780341	2.0789055655740194	2025-05-24	2026-02-07
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	32	13	0.28658714944505503	0.1096906225866719	0.016589390378763082	2025-06-21	2025-09-13
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	32	13	1.2539289693728226	1.2095654661228243	0.18681721059337728	2025-06-21	2025-09-13
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	32	13	2.5089083402141235	2.4900761459410816	0.3840956739051335	2025-06-21	2025-09-13
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	32	13	1.1529010511161881	1.1212259115241527	0.17301779854850102	2025-06-21	2025-09-13
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	37	14	0.39964744551309483	0.21779921803927557	0.03363800684989503	2025-06-21	2025-09-20
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	37	14	1.777937985085898	1.6909082835440077	0.2612532414061179	2025-06-21	2025-09-20
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	37	14	2.605850938335393	2.5716603616658995	0.3972438581365253	2025-06-21	2025-09-20
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	37	14	1.7975235715915312	1.7104058785564402	0.2642016743095447	2025-06-21	2025-09-20
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	32	13	0.3175151471693742	0.16055289061658298	0.02464799843737114	2025-06-28	2025-09-20
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	32	13	1.2982445409289776	1.2243609685247852	0.18867387945430408	2025-06-28	2025-09-20
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	32	13	2.553616644557158	2.518641660972553	0.3885787129155908	2025-06-28	2025-09-20
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	32	13	1.2076500901961107	1.1484867022986511	0.1768500906191666	2025-06-28	2025-09-20
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	37	14	0.4135154323442814	0.2571569254433734	0.039778357727088	2025-06-28	2025-09-27
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	37	14	1.8140668482158169	1.7101952129901594	0.2639069657368799	2025-06-28	2025-09-27
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	37	14	2.6361040568847627	2.5956080886110486	0.4010291271248767	2025-06-28	2025-09-27
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	37	14	1.8448859144919523	1.7401133947415257	0.2685187633890653	2025-06-28	2025-09-27
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	32	13	0.3360956070491028	0.20293811397484218	0.03126068399742511	2025-07-05	2025-09-27
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	32	13	1.3164984362209846	1.2274237142421285	0.18894102735301596	2025-07-05	2025-09-27
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	32	13	2.5713536555342578	2.5315504449449118	0.39078690304228636	2025-07-05	2025-09-27
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	32	13	1.2421581580166088	1.1698519015383073	0.18009657322962758	2025-07-05	2025-09-27
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	37	14	0.4218230236707279	0.28864309136665167	0.044622364295232496	2025-07-05	2025-10-04
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	37	14	1.8316438886462039	1.725351312905024	0.26614186646423993	2025-07-05	2025-10-04
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	37	14	2.664449585734987	2.620819810250346	0.4048329588158873	2025-07-05	2025-10-04
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	37	14	1.8770292309681966	1.7680990985195921	0.2728244246785923	2025-07-05	2025-10-04
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	32	13	0.34703562765180723	0.23684629266144958	0.036477306455426885	2025-07-12	2025-10-04
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	32	13	1.3035945010376966	1.2124304922131814	0.18652935972613852	2025-07-12	2025-10-04
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	32	13	2.5784956991334744	2.5345952886691143	0.3910636557966492	2025-07-12	2025-10-04
geo_matched_state	with_current_y	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	32	13	1.2382613908412674	1.1600144671872823	0.17845473924438632	2025-07-12	2025-10-04
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	37	14	0.3504793148534161	0.2571569254433734	0.040022469885097674	2025-07-12	2025-10-11
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	37	14	1.8368933132370822	1.7321877524702118	0.2672281136476324	2025-07-12	2025-10-11
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	37	14	2.692973063004292	2.645463714548732	0.40844507402053504	2025-07-12	2025-10-11
geo_matched_state	early_warning	state	SD	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	37	14	1.8975993885347608	1.7858287348639603	0.27549835993569455	2025-07-12	2025-10-11
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	36	23	0.14612102105176628	0.08981115042308403	0.05027684409008268	2025-04-19	2026-02-21
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	36	23	0.20091545944552353	0.1748014234921286	0.09903684642281321	2025-04-19	2026-02-21
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	36	23	0.5901278603829904	0.5487135088721667	0.31022243826943346	2025-04-19	2026-02-21
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	36	23	0.48316336486837985	0.4407082434367474	0.24933199275910972	2025-04-19	2026-02-21
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	36	23	0.1445551677231508	0.0910417166369325	0.05094513644246379	2025-04-26	2026-02-28
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	36	23	0.2593953297360703	0.22465808626056818	0.12718286299460127	2025-04-26	2026-02-28
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	36	23	0.5863077979851692	0.541987874296974	0.306211724229746	2025-04-26	2026-02-28
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	36	23	0.6094114372379157	0.5681872827790302	0.3209165445318669	2025-04-26	2026-02-28
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	36	23	0.14661651791052924	0.09288756595770513	0.05189264932705058	2025-05-03	2026-03-07
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	36	23	0.3192969173943236	0.27641979346083434	0.15628630858131884	2025-05-03	2026-03-07
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	36	23	0.7311398613603208	0.6782695357143748	0.38273594171899605	2025-05-03	2026-03-07
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	36	23	0.7949461700933181	0.7512639285713295	0.42368442174757126	2025-05-03	2026-03-07
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	36	23	0.1392959555508817	0.08981115042308405	0.050571083370198326	2025-05-10	2026-03-14
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	36	23	0.3623529703493856	0.3123352619146444	0.17670201667303587	2025-05-10	2026-03-14
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	36	23	0.8140145392375229	0.7525967819983542	0.42496238359268645	2025-05-10	2026-03-14
geo_matched_state	early_warning	state	TN	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	36	23	0.9022625421605891	0.8512699386676836	0.48052751899715673	2025-05-10	2026-03-14
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	35	13	0.06971921014295089	0.040593612710956344	0.025665656438123758	2025-06-28	2026-02-28
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	35	13	0.129272159076285	0.1123315115560064	0.0706769948211463	2025-06-28	2026-02-28
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	35	13	0.3219657289544748	0.2923442564400437	0.1844304387864422	2025-06-28	2026-02-28
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	35	13	0.17696696511137752	0.1574848538735258	0.09910723781949074	2025-06-28	2026-02-28
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	35	13	0.0711428087411674	0.042861170827280394	0.027170790018729032	2025-07-05	2026-03-07
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	35	13	0.18905075126555387	0.15823840205731285	0.09973775723545993	2025-07-05	2026-03-07
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	35	13	0.2903251667529628	0.25450010597072187	0.16081402731139077	2025-07-05	2026-03-07
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	35	13	0.1910325543829733	0.15996669460802002	0.10076128847101176	2025-07-05	2026-03-07
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	35	13	0.0766326818967762	0.0473962870599285	0.03015699568707419	2025-07-12	2026-03-14
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	35	13	0.23634614786165084	0.1879598125643775	0.1181220830240529	2025-07-12	2026-03-14
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	35	13	0.30738735632251324	0.23270451089478608	0.14626212798182942	2025-07-12	2026-03-14
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	35	13	0.23919618489788264	0.19060272660075034	0.11981087868271886	2025-07-12	2026-03-14
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	35	13	0.07948719917500302	0.04966384517625255	0.03157489819648318	2025-07-19	2026-03-21
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	35	13	0.2800240721389206	0.22082412056970316	0.13821490560081134	2025-07-19	2026-03-21
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	35	13	0.3541455451001094	0.27244723455814535	0.17063454451434723	2025-07-19	2026-03-21
geo_matched_state	early_warning	state	UT	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	35	13	0.3084923546141763	0.2535193214957743	0.15902827898745198	2025-07-19	2026-03-21
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	32	13	0.19143531364092997	0.14062008087924974	0.05769591324210371	2025-05-03	2026-03-28
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	32	13	0.16889354946713162	0.13864165049149307	0.05706747709838816	2025-05-03	2026-03-28
geo_matched_state	early_warning	state	WI	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	32	13	0.3939506869729648	0.3774071275894903	0.15543045656429896	2025-05-03	2026-03-28
